name,country,lat,lon,tz_offset_hours
Srinagar,IN,34.0837,74.7973,5.5
Jammu,IN,32.7266,74.8570,5.5
Kathmandu,NP,27.7172,85.3240,5.75
Colombo,LK,6.9271,79.8612,5.5
Dhaka,BD,23.8103,90.4125,6
Karachi,PK,24.8607,67.0011,5
Lahore,PK,31.5204,74.3587,5
Beijing,CN,39.9042,116.4074,8
Shanghai,CN,31.2304,121.4737,8
Guangzhou,CN,23.1291,113.2644,8
Shenzhen,CN,22.5431,114.0579,8
Hong Kong,HK,22.3193,114.1694,8
Taipei,TW,25.0330,121.5654,8
Tokyo,JP,35.6762,139.6503,9
Osaka,JP,34.6937,135.5023,9
Seoul,KR,37.5665,126.9780,9
Bangkok,TH,13.7563,100.5018,7
Singapore,SG,1.3521,103.8198,8
Kuala Lumpur,MY,3.1390,101.6869,8
Jakarta,ID,-6.2088,106.8456,7
Manila,PH,14.5995,120.9842,8
Ho Chi Minh City,VN,10.8231,106.6297,7
Hanoi,VN,21.0278,105.8342,7
Sydney,AU,-33.8688,151.2093,10
Melbourne,AU,-37.8136,144.9631,10
Brisbane,AU,-27.4698,153.0251,10
Perth,AU,-31.9523,115.8613,8
Auckland,NZ,-36.8485,174.7633,12
Wellington,NZ,-41.2866,174.7756,12
Christchurch,NZ,-43.5321,172.6362,12
Reykjavik,IS,64.1466,-21.9426,0
Honolulu,US,21.3069,-157.8583,-10
Anchorage,US,61.2181,-149.9003,-9
Honolulu,HI,21.3069,-157.8583,-10
San Diego,US,32.7157,-117.1611,-8
Phoenix,US,33.4484,-112.0740,-7
Denver,US,39.7392,-104.9903,-7
Detroit,US,42.3314,-83.0458,-5
Philadelphia,US,39.9526,-75.1652,-5
Atlanta,US,33.7490,-84.3880,-5
Ottawa,CA,45.4215,-75.6972,-5
Edmonton,CA,53.5461,-113.4938,-7
Calgary,CA,51.0447,-114.0719,-7
Quebec City,CA,46.8139,-71.2080,-5
Portland,US,45.5152,-122.6784,-8
Austin,US,30.2672,-97.7431,-6
San Jose,US,37.3382,-121.8863,-8
San Antonio,US,29.4241,-98.4936,-6
Orlando,US,28.5383,-81.3792,-5
Tampa,US,27.9506,-82.4572,-5
Pittsburgh,US,40.4406,-79.9959,-5
Cleveland,US,41.4993,-81.6944,-5
Minneapolis,US,44.9778,-93.2650,-6
Kansas City,US,39.0997,-94.5786,-6
St Louis,US,38.6270,-90.1994,-6
Charlotte,US,35.2271,-80.8431,-5
Nashville,US,36.1627,-86.7816,-6
Raleigh,US,35.7796,-78.6382,-5
Salt Lake City,US,40.7608,-111.8910,-7
Las Vegas,US,36.1699,-115.1398,-8
